Brand,RAM,SSD,ScreenSize,Weight,Price
ASUS,32,256,15.6,1.5,122249
ASUS,4,1024,16.0,2.8,78573
Apple,8,1024,17.0,3.1,114437
ASUS,16,128,15.6,1.6,67151
MSI,4,256,15.6,2.8,59496
Apple,64,1024,17.0,2.3,259965
ASUS,4,128,16.0,1.9,48074
Acer,32,512,14.0,1.9,127490
MSI,4,512,14.0,1.6,67161
Apple,16,2048,13.3,2.8,177897
Apple,32,128,16.0,2.9,134395
HP,64,256,13.3,2.2,203371
Lenovo,8,128,14.0,1.7,58480
MSI,64,256,14.0,1.3,212589
ASUS,8,1024,16.0,2.6,90584
Dell,64,1024,16.0,2.6,235777
HP,8,256,17.0,3.2,59909
Lenovo,64,128,13.3,2.3,196815
HP,16,2048,17.0,1.8,158691
HP,16,256,13.3,2.5,78226
Lenovo,64,256,16.0,3.4,198684
Lenovo,64,256,17.0,1.8,208005
MSI,4,512,17.0,1.6,73586
Lenovo,4,256,13.3,2.2,42534
Dell,16,512,15.6,2.0,101040
ASUS,64,512,14.0,2.1,213539
Dell,4,512,17.0,1.6,61887
Dell,16,1024,14.0,1.0,113698
Dell,64,128,13.3,1.5,191767
ASUS,4,2048,13.3,3.0,121744
Acer,64,256,14.0,2.6,195291
Apple,4,1024,17.0,2.1,101402
ASUS,8,512,15.6,1.9,63936
Lenovo,16,128,13.3,2.8,66840
ASUS,8,2048,14.0,1.0,144885
Apple,32,256,15.6,2.1,138040
ASUS,16,2048,14.0,1.3,156483
Lenovo,4,1024,14.0,1.3,79043
Lenovo,64,256,13.3,1.1,195317
Lenovo,16,512,13.3,1.3,93499
Lenovo,16,256,14.0,2.9,81722
ASUS,8,128,14.0,1.1,49011
Lenovo,4,1024,13.3,1.0,88696
Dell,16,256,17.0,3.3,81548
HP,8,1024,17.0,1.3,93656
Dell,4,512,15.6,1.8,66841
HP,8,512,13.3,2.9,76023
Apple,32,128,13.3,1.7,129006
MSI,16,256,16.0,2.7,86457
Lenovo,4,128,15.6,2.7,39164
HP,4,512,16.0,1.1,71082
Apple,8,1024,16.0,1.4,120915
ASUS,8,1024,17.0,2.1,92118
HP,4,256,14.0,1.5,48255
ASUS,4,256,13.3,1.1,42861
MSI,8,1024,14.0,1.7,107861
Apple,32,2048,14.0,2.6,212534
ASUS,8,512,14.0,3.5,66546
Apple,32,128,13.3,3.4,129943
Dell,8,1024,15.6,1.9,100755
MSI,8,2048,14.0,3.2,150067
Apple,4,128,15.6,1.4,69499
HP,8,512,14.0,1.7,78128
ASUS,32,2048,14.0,2.1,200869
ASUS,8,1024,14.0,1.1,96497
Dell,4,128,13.3,2.4,40919
HP,64,512,17.0,1.7,213859
Lenovo,32,2048,14.0,2.0,200552
ASUS,8,128,14.0,2.8,52477
Lenovo,16,512,13.3,1.3,86506
HP,64,1024,17.0,2.2,234116
HP,8,1024,17.0,1.0,99477
Lenovo,4,2048,13.3,1.3,126178
ASUS,16,1024,17.0,2.6,111257
MSI,4,256,15.6,1.6,56696
Apple,32,512,13.3,1.1,145669
ASUS,16,256,14.0,1.4,73612
Lenovo,8,2048,16.0,1.9,135271
ASUS,32,128,13.3,3.1,104138
Apple,32,128,16.0,1.6,129998
MSI,4,2048,17.0,1.5,142060
Apple,64,1024,15.6,2.6,258396
Dell,4,2048,13.3,1.6,135504
Apple,8,256,16.0,3.4,82313
MSI,64,1024,15.6,2.8,248588
ASUS,4,2048,13.3,3.4,125768
Apple,4,512,16.0,1.8,85257
Lenovo,8,2048,17.0,1.9,139671
Dell,32,2048,17.0,2.3,210605
Acer,16,512,17.0,2.1,95253
Acer,64,128,15.6,2.7,190558
Lenovo,64,2048,13.3,3.2,277780
Apple,8,512,15.6,2.2,86926
Dell,64,128,15.6,2.1,196963
Acer,16,512,16.0,1.3,93448
ASUS,64,512,15.6,1.3,211133
Lenovo,64,2048,17.0,3.0,284388
ASUS,64,128,16.0,3.4,197749
Dell,8,128,14.0,2.4,55411
ASUS,8,256,17.0,3.2,53177
HP,4,2048,17.0,1.4,132005
Acer,32,256,15.6,2.5,112899
Apple,8,1024,13.3,2.8,117107
Apple,64,512,16.0,1.2,236945
Dell,8,2048,17.0,2.7,152623
Dell,16,256,17.0,1.6,81757
Lenovo,16,512,17.0,1.9,94955
Lenovo,32,1024,13.3,1.9,153022
Apple,4,2048,15.6,1.2,149478
Lenovo,16,128,13.3,2.0,75197
Dell,16,2048,13.3,1.4,157006
Acer,16,128,17.0,1.9,73967
MSI,16,256,15.6,1.2,91133
Lenovo,16,512,13.3,3.1,88575
HP,64,256,16.0,1.8,196757
HP,32,128,16.0,3.1,117681
Acer,32,256,17.0,3.0,115116
Dell,16,1024,17.0,1.6,121960
Acer,16,1024,16.0,2.7,116041
HP,32,2048,15.6,1.5,209341
HP,32,128,17.0,3.2,115234
Dell,8,1024,13.3,3.1,90189
Apple,64,128,16.0,2.3,217327
Acer,8,128,15.6,2.3,45562
Acer,64,128,16.0,2.6,191424
Dell,32,128,17.0,1.2,115582
HP,16,2048,15.6,1.5,165745
Dell,16,1024,14.0,2.5,121904
MSI,8,2048,13.3,1.5,149460
Dell,8,1024,16.0,1.4,97490
Lenovo,16,2048,15.6,2.3,165215
Dell,4,1024,13.3,2.9,89781
ASUS,4,2048,15.6,1.4,125915
HP,4,128,16.0,1.4,45619
HP,32,256,17.0,1.7,118167
Apple,4,1024,17.0,1.7,101246
Dell,4,256,13.3,3.4,44994
MSI,32,256,13.3,1.4,123666
MSI,32,128,17.0,2.0,124417
Lenovo,64,1024,14.0,3.1,237372
Dell,8,2048,17.0,3.4,148553
Acer,32,512,14.0,1.2,127688
ASUS,16,256,13.3,2.0,74032
HP,64,2048,15.6,3.5,277286
ASUS,32,512,13.3,1.2,129705
HP,32,256,15.6,3.2,119766
Acer,8,1024,15.6,1.0,85883
HP,8,1024,17.0,2.0,98335
ASUS,32,128,17.0,1.8,109549
Apple,64,512,16.0,2.0,237679
Acer,32,128,13.3,2.3,102872
Acer,8,1024,15.6,2.5,92226
Acer,8,2048,14.0,2.3,139634
Dell,4,256,13.3,2.9,46421
Acer,32,128,13.3,1.5,105734
ASUS,16,2048,14.0,3.4,154281
Apple,4,512,14.0,2.7,79034
Dell,64,512,14.0,1.3,212177
MSI,64,512,14.0,2.8,224432
Acer,16,128,14.0,2.0,72885
HP,64,128,14.0,2.0,194742
Dell,4,128,15.6,1.7,44474
HP,8,512,17.0,2.9,70912
Apple,64,512,17.0,3.1,238009
Dell,8,2048,13.3,3.2,142090
Lenovo,32,2048,13.3,1.5,199170
Dell,64,2048,15.6,2.1,282185
Dell,16,2048,16.0,2.0,164512
Lenovo,8,2048,15.6,2.1,143289
Acer,8,1024,14.0,2.0,84861
MSI,8,128,16.0,2.8,62226
MSI,16,2048,13.3,2.5,162732
Lenovo,32,2048,15.6,2.2,195778
Lenovo,64,128,13.3,3.5,184669
Dell,16,128,13.3,2.7,70031
HP,8,256,14.0,3.4,56680
Apple,16,1024,14.0,2.2,137784
Lenovo,32,1024,14.0,3.1,145062
Lenovo,4,2048,16.0,1.0,130852
HP,32,256,14.0,1.5,122604
Dell,8,128,13.3,2.9,54957
Acer,8,256,16.0,3.4,58701
Apple,32,512,16.0,3.0,154057
ASUS,64,128,16.0,2.1,192301
ASUS,64,256,16.0,2.8,199013
ASUS,32,256,17.0,2.0,120303
Lenovo,64,512,13.3,2.2,203984
ASUS,8,2048,14.0,2.9,138168
Apple,32,2048,16.0,3.0,217319
Lenovo,16,1024,16.0,1.2,111879
MSI,64,512,15.6,1.2,227699
ASUS,8,512,15.6,2.7,65760
MSI,16,256,15.6,1.8,93503
HP,16,1024,16.0,3.3,120158
Dell,4,128,15.6,2.3,54682
ASUS,16,128,14.0,2.1,67945
Acer,4,2048,14.0,2.6,121997
Dell,32,512,13.3,1.0,134854
Acer,8,2048,17.0,1.8,138568
Dell,64,2048,17.0,1.2,286283
Lenovo,64,1024,17.0,2.6,238010
Lenovo,4,256,16.0,2.6,48632
Apple,64,512,17.0,2.7,235655
ASUS,4,256,16.0,2.6,48172
MSI,16,1024,13.3,1.2,118887
Lenovo,64,1024,13.3,1.8,227501
ASUS,4,2048,15.6,2.0,125531
Lenovo,16,128,14.0,1.3,76519
Dell,64,1024,14.0,1.9,235056
Apple,4,256,13.3,1.1,62916
ASUS,8,128,14.0,2.5,44968
Dell,32,128,16.0,1.8,115037
MSI,32,256,16.0,1.1,126337
HP,4,512,16.0,2.1,64596
HP,32,128,13.3,1.9,107678
Dell,8,512,13.3,2.2,73272
Dell,64,512,16.0,1.6,221890
Acer,16,512,15.6,3.3,86981
HP,4,128,14.0,1.4,43315
Lenovo,32,2048,14.0,1.8,201081
ASUS,32,2048,14.0,3.1,200999
Dell,16,128,17.0,3.3,79371
ASUS,64,256,15.6,3.1,195551
MSI,4,2048,16.0,3.0,143031
Apple,16,512,15.6,2.7,105574
ASUS,8,2048,14.0,3.5,133728
Apple,64,1024,13.3,2.9,254082
MSI,16,512,17.0,2.9,96255
MSI,16,512,13.3,2.2,98060
ASUS,32,512,15.6,2.3,124265
ASUS,32,128,15.6,1.5,115105
MSI,16,256,16.0,1.4,86259
HP,4,512,14.0,1.5,66463
HP,4,2048,15.6,2.8,137314
Lenovo,64,2048,17.0,3.0,276158
Lenovo,16,256,13.3,1.7,76028
HP,8,2048,17.0,2.7,139447
Dell,4,128,17.0,1.1,50334
Apple,16,128,16.0,2.6,91810
MSI,32,1024,17.0,2.1,169073
Lenovo,16,1024,17.0,2.5,113085
MSI,16,256,16.0,3.2,86119
HP,4,1024,17.0,1.3,89303
ASUS,16,1024,17.0,2.5,111377
Apple,64,2048,15.6,3.2,293816
Acer,16,1024,16.0,1.0,115934
ASUS,4,256,15.6,2.2,51707
MSI,4,128,17.0,2.2,51151
MSI,64,256,17.0,2.4,208815
Apple,8,128,17.0,3.2,73721
Apple,8,512,13.3,2.1,94620
Apple,4,2048,14.0,1.3,148288
Apple,8,2048,14.0,2.6,153997
HP,64,256,15.6,2.4,196869
Apple,16,128,15.6,3.1,99255
HP,8,1024,17.0,2.6,103823
Acer,32,512,15.6,3.3,121871
HP,16,128,13.3,2.5,77151
ASUS,4,512,17.0,2.6,63465
Apple,8,256,17.0,3.1,86128
Apple,16,2048,14.0,1.9,174472
Apple,64,2048,15.6,2.6,299405
HP,16,2048,14.0,2.1,164502
Acer,64,256,15.6,2.2,199803
Dell,8,256,17.0,2.6,60123
Dell,16,256,14.0,2.5,83704
MSI,32,2048,17.0,2.3,214008
ASUS,8,1024,14.0,1.8,96390
Acer,64,512,14.0,2.5,201227
Apple,8,1024,15.6,2.4,112416
HP,16,256,17.0,2.4,85171
Apple,16,128,17.0,1.6,94779
ASUS,4,1024,14.0,3.2,75177
HP,16,2048,13.3,2.1,159788
Apple,16,1024,17.0,2.8,134403
Acer,32,1024,14.0,1.8,154701
MSI,4,512,13.3,2.2,64053
HP,32,256,16.0,1.5,121005
HP,32,1024,13.3,1.2,156592
Lenovo,8,1024,15.6,1.6,98205
Apple,16,512,14.0,1.0,110549
Apple,4,128,15.6,3.0,62007
ASUS,4,1024,17.0,3.0,84780
Apple,64,512,14.0,1.3,225294
ASUS,64,2048,13.3,2.6,281514
Lenovo,4,1024,15.6,2.3,82451
Dell,4,512,15.6,3.2,59225
MSI,4,2048,15.6,1.6,143263
Lenovo,32,1024,16.0,1.8,153071
Apple,4,2048,16.0,3.5,152823
MSI,32,128,17.0,1.9,128213
Dell,64,2048,17.0,1.4,286084
